name,age,gender,department,position,years_exp,skills,mbti,has_mba,past_projects,specialty,leadership,creativity,execution,communication,profile_summary
秋本亮子,32,女性,マーケティング部,主任,9,"デジタルマーケティング,データ分析,BtoB戦略",ISFP,0,リブランディングPJ,BtoBマーケティング,3.2,4.0,3.5,4.2,顧客視点での施策立案が得意なマーケター
深川裕子,45,女性,経営企画部,部長,22,"経営戦略,M&A,財務分析",ENTJ,1,中期経営計画策定,経営戦略,4.8,3.5,4.5,4.2,リーダーシップ溢れる戦略家。海外拠点設立の経験豊富
服部汐音,29,女性,新規事業開発室,担当,6,"MVP開発,ビジネスモデル設計,ピッチ",ENTP,0,社内ベンチャー立ち上げ,新規事業開発,3.5,4.8,3.8,4.5,好奇心旺盛で、新しい技術のビジネス転用を常に考えている
石井賢治,50,男性,製造部,部長,27,"生産管理,品質管理,IoT導入",ISTJ,0,工場自動化PJ,生産管理,4.5,2.5,4.9,3.5,製造現場を熟知したベテラン。着実な実行力に定評がある
石井 沙季,34,女性,総務部,主任,11,"施設管理,BCP策定,労務管理",ISFJ,0,本社移転PJ,組織支援,3.2,2.8,4.2,4.0,細やかな気配りと正確な事務処理で組織を支える
伊藤淳,41,男性,技術開発部,課長,18,"機械学習,Python,クラウド",INTJ,0,故障予兆検知システム開発,AIエンジニアリング,3.8,4.2,4.0,3.2,論理的思考に基づいたシステム設計が強み
野澤悠,36,男性,IT基盤部,主任,13,"Python,データ分析,DX推進",ENFP,0,社内ポータル刷新,DX推進,3.5,4.5,3.8,4.8,チームを活気づけるムードメーカー。新しいツール導入に積極的
大谷暢,31,男性,デザイン部,デザイナー,8,"UI/UX設計,Figma,工業デザイン",ENTP,0,操作パネルUI刷新,産業用UX,3.0,4.7,3.5,4.2,独創的なアイデアで使い勝手の良いUIを提案する
佐藤栞,38,女性,カスタマーサクセス部,課長,15,"CS戦略,NPS改善,コーチング",ENFJ,1,CS部門立ち上げ,カスタマーサクセス,4.2,4.0,4.0,4.9,顧客の声を大切にし、組織のエンゲージメントを高めるリーダー
渡邉大輔,47,男性,営業部,部長,23,"法人営業,交渉術,グローバル販路",ENTJ,1,海外販路開拓PJ,グローバル営業,4.7,3.5,4.8,4.5,強力な推進力で目標を達成するトップセールス
山口直生,42,男性,経理財務部,課長,19,"管理会計,資金調達,原価管理",ISTJ,0,原価管理システム導入,財務・管理会計,3.8,2.5,4.7,3.5,数字に厳格で、堅実な財務基盤を構築するプロ
山本竜也,35,男性,技術開発部,主任,12,"C++,組み込み制御,IoT",INTP,0,次世代加工機制御開発,制御システム,2.8,4.5,4.0,3.0,技術への深い洞察を持ち、難易度の高い課題を解決する
阿部弘夢,28,男性,IT基盤部,エンジニア,5,"React,TypeScript,Azure",ISTP,0,顧客向け監視アプリ開発,フルスタック開発,2.5,4.0,4.2,3.2,無駄のないコードと迅速な開発スピードが武器
五戸真優,33,女性,デザイン部,デザイナー,10,"工業デザイン,3Dモデリング",INFP,0,AR保守マニュアル開発,工業デザイン,2.5,4.8,3.2,3.8,感性豊かなデザインで製品の魅力を引き出す
石川亜樹子,39,女性,法務部,課長,16,"知財戦略,特許出願,契約法務",INTJ,0,技術ライセンス交渉,法務・知財,3.5,3.8,4.5,3.5,冷静な分析で企業の法的リスクを最小化する
森 萌々子,27,女性,マーケティング部,担当,4,"SNS運用,コンテンツ制作",ENFP,0,技術ブログ立ち上げ,デジタルマーケ,2.0,4.7,3.5,4.5,柔軟な発想でBtoBマーケティングに新風を吹き込む
小倉圭史,34,男性,営業部,主任,11,"ソリューション営業,CRM活用",ENFP,0,大手顧客深耕PJ,ソリューション営業,3.5,4.2,3.8,4.7,高いコミュニケーション能力で顧客との信頼関係を築く
岡室貴之,30,男性,研究開発部,研究員,7,"材料科学,実験設計",INFP,0,次世代加工技術開発,R&D,2.5,4.5,3.5,3.0,理想を追求し、独自の視点から新材料の研究に励む
大谷遥,26,女性,技術開発部,エンジニア,3,"Python,SQL,データ解析",ISFJ,0,設備稼働分析,データ分析,2.2,3.5,3.8,3.5,誠実な仕事ぶりでチームのデータ活用を支える
高倉竜馬,37,男性,カスタマーサクセス部,課長,14,"CX設計,リーダーシップ",ENFJ,0,サービタイゼーション推進,カスタマーサクセス,4.3,4.0,4.0,4.8,周囲を鼓舞し、顧客満足度の最大化を目指す情熱家
土屋紀子,40,女性,経営企画部,主任,17,"事業計画,市場調査",ENFP,0,中期経営計画策定,事業企画,3.5,4.3,3.8,4.5,多角的な視点から事業成長のシナリオを描く
塚田 淳矢,32,男性,製造部,主任,9,"生産技術,工場IoT",ESTP,0,工場IoT化推進,生産技術,3.8,3.5,4.5,4.0,現場の課題を即座に解決する実行力のあるエンジニア
保田幸輝,44,男性,製造部,課長,21,"リーン製造,SCM,品質管理",ESTJ,0,海外工場立ち上げ,製造管理,4.2,2.8,4.8,3.8,ルールを遵守し、効率的な生産体制を構築する管理職
中沖篤志,38,男性,営業部,課長,15,"パートナーシップ構築,B2B営業",ESTP,0,新市場参入PJ,法人営業,4.0,3.5,4.5,4.3,粘り強い交渉で大型案件を勝ち取るタフな営業マン
浅野良太,35,男性,人事部,主任,12,"人材育成,採用戦略",ENFJ,0,技能承継プログラム設計,人材開発,3.8,4.0,3.8,4.8,社員一人ひとりの成長を親身に支援する
藤山和久,48,男性,技術開発部,課長,24,"精密加工,特許戦略",ISTJ,0,加工精度向上PJ,精密加工,4.0,3.0,4.5,3.5,長年の経験に基づいた確かな技術指導を行う
河上千恵,36,女性,マーケティング部,課長,13,"ブランディング,展示会企画",ENFJ,0,リブランディングPJ,BtoBマーケ,4.0,4.5,4.0,4.8,高い理想を掲げ、ブランド価値の向上を牽引する
経営企画も,33,男性,経営企画部,主任,10,"統計分析,市場調査",INTJ,0,競合分析PJ,戦略分析,3.2,4.0,3.8,3.5,冷静なデータ分析で経営の意思決定をサポートする
木村孝平,29,男性,IT基盤部,エンジニア,6,"AWS,Docker,セキュリティ",ISTP,0,インフラクラウド移行,IT基盤,2.5,4.0,4.5,3.2,複雑なシステム構築を黙々とこなす技術派
松里 壮秀,43,男性,製造部,主任,20,"設備保全,溶接技術",ISFJ,0,設備メンテナンス効率化,現場管理,3.5,2.5,4.5,3.8,縁の下の力持ちとして工場の安定稼働を支える
西村 幹朗,46,男性,営業部,部長,22,"グローバル戦略,組織管理",ESTJ,0,海外拠点営業強化,営業戦略,4.5,3.0,4.8,4.2,規律を重視し、組織全体の営業力を底上げする
永田恵督,31,男性,研究開発部,研究員,8,"物理シミュレーション,解析",INTP,0,新工法開発PJ,技術解析,2.5,4.5,3.8,3.0,理論的な裏付けを追求する孤高の研究者
重田準之助,39,男性,技術開発部,主任,16,"PLC制御,自動化",ISTJ,0,ライン自動化PJ,生産自動化,3.5,3.2,4.5,3.5,確実な仕事ぶりで現場からの信頼が厚い
島津宏宣,51,男性,品質保証部,部長,28,"ISO認証,品質監査",ISFJ,0,全社品質基準刷新,品質保証,4.3,2.5,4.6,4.0,会社の信頼を守るため、厳格な品質管理を徹底する
新坂上利奈,34,女性,デザイン部,主任,11,"Design Thinking,UXリサーチ",ENFP,0,製品操作性改善PJ,UXデザイン,3.5,4.8,3.5,4.6,ユーザーの潜在ニーズを引き出すのが得意
髙橋正之,45,男性,IT基盤部,部長,21,"ITガバナンス,ERP導入",ENTJ,0,基幹システム刷新,IT戦略,4.6,3.5,4.5,4.0,全体最適の視点で会社のITインフラを再構築する
吉澤峻,27,男性,営業部,担当,4,"デジタル営業,CRM",ESFP,0,インサイドセールス構築,営業支援,2.5,3.8,3.5,4.5,明るい性格でチームの雰囲気を盛り上げる若手
橋本悠保,33,男性,新規事業開発室,主任,10,"リーンスタートアップ,MVP",ENTP,0,新サービス実証実験,事業開発,3.5,4.6,3.8,4.2,常識に捉われない発想で新しい価値を創造する
平田真子,37,女性,人事部,課長,14,"組織開発,キャリア開発",ENFJ,0,人事制度改革PJ,組織開発,4.1,4.2,4.0,4.9,対話を通じて組織の変革を促す情熱的なリーダー
伊藤菊実,42,女性,カスタマーサクセス部,主任,18,"CX改善,ユーザーサポート",ESFJ,0,サポート体制効率化,顧客対応,3.5,3.0,4.2,4.7,きめ細やかな対応で長期的な顧客関係を構築する
泉明宏,39,男性,技術開発部,主任,15,"ロボット工学,画像処理",INTJ,0,自動搬送ロボット開発,ロボティクス,3.5,4.2,4.0,3.2,高い専門性を活かし、先進的な技術開発を牽引する
香川 昌紀,35,男性,マーケティング部,主任,12,"イベント企画,広告運用",ENFP,0,大規模展示会運営,プロモーション,3.5,4.5,3.8,4.7,人を惹きつけるプレゼンと企画力が武器
鎌田博光,49,男性,総務部,課長,25,"法務,リスクマネジメント",ESTJ,0,BCP訓練実施,リスク管理,4.0,2.5,4.5,3.8,経験に基づいた的確な判断で会社のリスクを守る
長岡栄次,31,男性,研究開発部,研究員,8,"化学工学,表面処理",INFP,0,新素材耐久テスト,材料研究,2.5,4.5,3.5,3.2,独自の感性と深い探究心で新技術の芽を見つける
中村健一,44,男性,営業部,課長,20,"代理店管理,エリア戦略",ENFP,0,地方販路拡大PJ,営業管理,4.0,3.5,4.2,4.5,周囲を巻き込みながらプロジェクトを推進する
西山侑希,36,女性,新規事業開発室,課長,13,"事業計画,VC交渉",ENTJ,1,CVC投資先選定,投資戦略,4.2,3.8,4.5,4.0,ロジカルな思考と決断力で新事業を形にする
西山祐太,30,男性,IT基盤部,エンジニア,7,"Node.js,Go,API設計",ISTP,0,API基盤構築PJ,バックエンド開発,2.5,4.0,4.5,3.0,道具を使いこなすように最新技術を操る凄腕エンジニア
佐藤翼,28,男性,製造部,担当,5,"加工精度管理,改善提案",ISFP,0,現場ロス削減PJ,現場改善,2.0,3.8,4.0,3.5,現場のわずかな変化に気づき、改善に繋げる
横山幸典,52,男性,技術開発部,部長,29,"機械設計,技術経営",ENTJ,0,全社技術ロードマップ策定,技術経営,4.8,3.2,4.7,4.0,テクゼロンの技術を長年支えてきた精神的支柱
網谷雄志,34,男性,マーケティング部,主任,11,"データマイニング,MAツール",ENTP,0,リード獲得自動化,マーケティングDX,3.5,4.6,3.8,4.2,既存の枠組みを壊し、新しいマーケティング手法を試す
いそべ,31,男性,デザイン部,デザイナー,8,"HMI設計,UXリサーチ",INFJ,0,次世代加工機HMI,UI/UXデザイン,3.2,4.5,3.5,4.0,ユーザーの深い心理を洞察し、使いやすさを追求する
小瀬俊介,40,男性,経営企画部,課長,17,"事業投資,M&A",ENTJ,0,新規市場参入調査,経営戦略,4.3,3.5,4.5,4.0,目標達成に向けて組織を強力にリードする
道下泰史,38,男性,人事部,課長,15,"採用ブランディング,評価設計",INFJ,0,ジョブ型人事導入検討,組織設計,4.0,4.2,3.8,4.5,理想の組織像を描き、着実に改革を進める
宮島彰,46,男性,カスタマーサクセス部,部長,23,"CS戦略,収益モデル設計",ESTJ,0,サブスクモデル転換PJ,サービス経営,4.5,3.0,4.8,4.0,顧客との長期契約を維持するための仕組みを作るプロ
坂本拳真,29,男性,技術開発部,エンジニア,6,"CAD/CAM,精密計測",ISTP,0,3D計測システム導入,精密計測,2.5,3.8,4.5,3.2,黙々と技術を磨き、精度の高い成果を出す職人肌
庄司隆之,35,男性,営業部,主任,12,"ソリューション提案,交渉",ENFP,0,半導体業界深耕,ソリューション営業,3.5,4.3,3.8,4.8,顧客の懐に飛び込み、本音を引き出すのが得意
小川拓也,32,男性,IT基盤部,エンジニア,9,"フロントエンド,JavaScript",ESFP,0,社内ツールUX改善,Web開発,2.8,4.5,4.0,4.5,使う人が楽しくなるようなインターフェースを作る
寺田慎平,30,男性,製造部,主任,7,"生産ライン最適化,IoT",ESFP,0,工場可視化PJ,生産管理,3.2,4.2,4.2,4.5,明るく、現場の作業員を巻き込んで改善を進める
内山洋人,41,男性,研究開発部,主任研究員,18,"ナノ加工,産学連携",INTJ,1,大学共同研究PJ,精密加工技術,3.5,4.5,3.8,3.2,世界トップレベルの技術開発に情熱を注ぐ研究者
吉田華倫,27,女性,デザイン部,デザイナー,4,"Illustrator,AR可視化",ENFP,0,展示会ブースデザイン,ビジュアルデザイン,2.2,4.8,3.2,4.5,華やかな表現力でブランドの認知度を高める
山下由佳,38,女性,総務部,主任,15,"サステナビリティ,IR",ISFJ,0,統合報告書作成,サステナビリティ,3.2,3.0,4.2,4.0,誠実で正確な仕事で社外からの信頼を勝ち取る
青山晃大,33,男性,カスタマーサクセス部,主任,10,"NPS分析,顧客対応",ENFJ,0,リモート保守企画,カスタマーサクセス,3.8,4.0,3.8,4.8,顧客の成功を自らの喜びと感じて伴走する
緑川由希夫,43,男性,技術開発部,主任,19,"Python,機械学習,AWS,エッジ計算",INTJ,0,故障予兆検知システム開発,AI・IoT実装,3.8,4.2,4.5,3.2,現場のデータを価値に変えるAIエンジニア。論理的な課題解決が得意
茂木 智,34,男性,営業部,主任,11,"法人営業,交渉術,新規開拓,CRM",ESTP,0,海外販路開拓,グローバル法人営業,3.5,3.0,4.5,4.3,フットワークが軽く、難易度の高い新規顧客開拓で実績を上げている
清水 碧,29,女性,デザイン部,デザイナー,6,"UI/UX設計,Figma,ユーザーリサーチ",INFP,0,操作パネルUI刷新,産業用UXデザイン,2.5,4.8,3.5,4.0,ユーザーの感性に寄り添ったインターフェース設計を得意とする
濵田隼斗,31,男性,製造部,主任,8,"生産管理,品質管理,設備保全",ISTJ,0,工場IoT化推進,生産技術,3.2,2.8,4.5,3.8,実直な仕事ぶりで製造現場の安定稼働と改善を支えるエンジニア
西岡浩志,47,男性,経営企画部,部長,23,"経営戦略,M&A,財務分析,PM",ENTJ,1,中期経営計画策定,経営戦略,4.8,3.5,4.5,4.2,強力なリーダーシップで組織変革を推進する。海外事業経験も豊富
斎藤貴大,36,男性,IT基盤部,課長,13,"クラウドアーキテクチャ,セキュリティ,Agile",ISTP,0,基幹システム刷新,IT基盤・セキュリティ,3.8,4.2,4.5,3.5,技術への深い造詣を持ち、効率的なシステム基盤の構築を指揮する